satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,promotion_last_5years,Departments ,salary,Attrition
20%,0.56,2,150,3,2,2,product_mng,low,no
20%,0.45,2,144,3,2,2,product_mng,low,no
20%,0.9,7,289,4,2,2,product_mng,low,no
20%,0.8,6,301,5,2,2,IT,medium,no
20%,0.57,2,145,3,2,2,accounting,medium,no
20%,0.56,2,137,3,2,2,accounting,medium,no
20%,0.54,2,131,3,2,2,hr,medium,no
20%,0.84,6,246,4,2,2,hr,medium,no
20%,0.51,2,136,3,2,2,hr,medium,no
20%,0.85,5,240,6,2,2,marketing,medium,no
20%,0.56,2,156,3,2,2,sales,medium,no
20%,0.85,6,305,4,2,2,accounting,medium,no
20%,0.45,2,154,3,2,2,support,medium,no
20%,1,5,261,5,2,2,technical,medium,no
20%,0.94,7,244,4,2,2,management,medium,no
20%,0.54,2,129,3,2,2,marketing,high,no
20%,0.87,4,254,5,2,2,marketing,low,no
20%,0.91,5,236,5,2,2,marketing,medium,no
20%,0.92,5,237,5,2,2,sales,medium,no
20%,0.49,2,135,3,2,2,sales,medium,no
20%,1,5,236,5,2,2,sales,medium,no
20%,0.47,2,149,3,2,2,sales,low,no
20%,0.5,2,141,3,2,2,sales,low,no
20%,0.82,4,270,5,2,2,sales,low,no
20%,0.47,2,138,3,2,2,sales,low,no
20%,0.96,6,298,4,2,2,sales,low,no
20%,0.99,5,254,5,2,2,sales,low,no
20%,0.85,5,248,5,2,2,sales,low,no
20%,1,5,257,6,2,2,sales,low,no
20%,0.53,2,150,3,2,2,sales,low,no
20%,0.9,7,281,4,2,2,sales,low,no
20%,0.48,2,141,3,2,2,sales,low,no
20%,0.57,2,157,3,2,2,sales,low,no
20%,0.55,2,136,3,2,2,sales,low,no
20%,0.8,7,296,4,2,2,sales,low,no
20%,0.86,6,279,4,2,2,sales,low,no
20%,0.53,2,131,3,2,2,sales,low,no
20%,0.57,2,160,3,2,2,accounting,low,no
20%,0.77,7,291,4,2,2,accounting,low,no
20%,0.53,2,157,3,2,2,accounting,low,no
20%,0.58,3,294,4,2,2,hr,low,no
20%,0.79,7,310,4,2,2,hr,low,no
20%,0.97,6,282,4,2,2,hr,medium,no
20%,0.51,2,134,3,2,2,hr,medium,no
20%,0.46,4,214,4,2,2,technical,medium,no
20%,0.52,2,137,3,2,2,technical,medium,no
20%,1,4,252,5,2,2,technical,medium,no
20%,0.97,5,243,6,2,2,technical,medium,no
20%,0.47,2,148,3,2,2,technical,medium,no
20%,0.49,2,151,3,2,2,technical,medium,no
20%,0.49,2,129,3,2,2,technical,medium,no
20%,0.78,2,198,2,2,2,technical,medium,no
20%,0.72,4,275,6,2,2,technical,medium,no
20%,0.96,5,243,5,2,2,technical,medium,no
20%,0.55,2,159,3,2,2,technical,high,no
20%,0.51,2,145,3,2,2,support,low,no
20%,0.88,5,242,5,2,2,support,medium,no
20%,0.87,5,242,5,2,2,support,medium,no
20%,0.56,2,145,3,2,2,support,medium,no
20%,0.56,2,154,3,2,2,support,medium,no
20%,0.51,2,139,3,2,2,support,low,no
20%,0.57,2,152,3,2,2,support,low,no
20%,0.83,2,211,3,2,2,support,low,no
20%,0.9,5,258,5,2,2,support,low,no
20%,0.54,2,155,3,2,2,support,low,no
20%,0.55,2,148,3,2,2,support,low,no
20%,0.67,2,255,3,2,2,technical,low,no
20%,0.8,6,264,4,2,2,technical,low,no
20%,0.54,2,132,3,2,2,technical,low,no
20%,0.77,6,255,4,2,2,management,low,no
20%,0.87,5,263,4,2,2,IT,low,no
20%,0.84,5,222,5,2,2,IT,low,no
20%,0.9,6,263,4,2,2,IT,low,no
20%,0.46,2,157,3,2,2,IT,low,no
20%,0.92,7,307,4,2,2,IT,low,no
20%,0.98,5,259,6,2,2,product_mng,low,no
20%,0.94,5,222,6,2,2,product_mng,low,no
20%,0.84,7,250,4,2,2,product_mng,low,no
20%,0.9,5,245,5,2,2,product_mng,low,no
20%,0.79,6,292,4,2,2,IT,low,no
20%,0.92,5,252,5,2,2,RandD,low,no
20%,0.56,2,161,3,2,2,RandD,medium,no
20%,0.88,5,250,4,2,2,RandD,medium,no
20%,0.49,2,134,3,2,2,RandD,medium,no
20%,0.85,7,279,4,2,2,RandD,medium,no
20%,0.95,7,256,4,2,2,marketing,medium,no
20%,0.53,2,127,3,2,2,sales,medium,no
20%,0.47,2,138,3,2,2,accounting,medium,no
20%,0.97,5,243,5,2,2,support,medium,no
20%,0.9,7,296,4,2,2,technical,medium,no
20%,0.88,7,267,4,2,2,management,medium,no
20%,0.49,2,144,3,2,2,marketing,medium,no
20%,0.95,4,251,5,2,2,marketing,medium,no
20%,0.57,2,148,3,2,2,marketing,high,no
20%,0.51,2,141,3,2,2,sales,low,no
20%,0.75,3,268,2,2,2,sales,medium,no
20%,0.86,6,247,4,2,2,sales,medium,no
20%,0.55,2,247,4,2,2,sales,medium,no
20%,0.52,2,146,3,2,2,sales,medium,no
20%,0.5,2,140,3,2,2,sales,low,no
20%,0.98,5,263,6,2,2,sales,low,no
20%,0.49,2,145,3,2,2,sales,low,no
20%,0.46,2,156,3,2,2,sales,low,no
20%,0.85,5,244,6,2,2,sales,low,no
20%,0.54,2,144,3,2,2,sales,low,no
20%,0.9,7,286,4,2,2,sales,low,no
20%,0.67,4,141,2,2,2,sales,low,no
20%,0.89,6,260,5,2,2,sales,low,no
20%,0.56,2,154,3,2,2,sales,low,no
20%,0.92,5,225,5,2,2,sales,low,no
20%,0.57,2,127,3,2,2,sales,low,no
20%,0.53,2,140,3,2,2,sales,low,no
20%,0.52,2,147,3,2,2,sales,low,no
20%,0.83,4,227,5,2,2,accounting,low,no
20%,0.48,2,153,3,2,2,accounting,low,no
20%,0.52,2,128,3,2,2,accounting,low,no
20%,0.97,4,228,5,2,2,hr,low,no
